Time                                18-11-2022 12-27-54
Y[   24][  231] = 1.0000
Y[   24][  234] = 1.0000
Y[   24][  236] = 1.0000
Y[   24][  237] = 1.0000
Y[   24][  240] = 1.0000
Y[   24][  245] = 1.0000
Y[   24][  247] = 1.0000
Y[   24][  252] = 1.0000
Y[   24][  265] = 1.0000
Y[   24][  266] = 1.0000
Y[   24][  267] = 1.0000
Y[   24][  268] = 1.0000
Y[   24][  269] = 1.0000
Y[   24][  270] = 1.0000
Y[   24][  272] = 1.0000
Y[   24][  273] = 1.0000
Y[   24][  274] = 1.0000
Y[   24][  275] = 1.0000
Y[   24][  276] = 1.0000
Y[   24][  277] = 1.0000
Y[   24][  278] = 1.0000
Y[   24][  279] = 1.0000
Y[   24][  280] = 1.0000
Y[   24][  281] = 1.0000
Y[   24][  282] = 1.0000
Y[   24][  283] = 1.0000
Y[   24][  284] = 1.0000
Y[   24][  285] = 1.0000
Y[   24][  286] = 1.0000
Y[   24][  289] = 1.0000
Y[   24][  292] = 1.0000
Y[   24][  293] = 1.0000
Y[   24][  294] = 1.0000
Y[   24][  295] = 1.0000
Y[   24][  296] = 1.0000
Y[   24][  297] = 1.0000
Y[   24][  298] = 1.0000
Y[   24][  299] = 1.0000
Y[   24][  300] = 1.0000
Y[   24][  302] = 1.0000
Y[   24][  303] = 1.0000
Y[   24][  304] = 1.0000
Y[   24][  306] = 1.0000
Y[   24][  307] = 1.0000
Y[   24][  308] = 1.0000
Y[   24][  313] = 1.0000
Y[   24][  314] = 1.0000
Y[   24][  315] = 1.0000
Y[   24][  316] = 1.0000
Y[   24][  318] = 1.0000
Y[   24][  320] = 1.0000
Y[   24][  321] = 1.0000
Y[   24][  322] = 1.0000
Y[   24][  415] = 1.0000
Y[   25][    3] = 1.0000
Y[   25][    8] = 1.0000
Y[   25][   10] = 1.0000
Y[   25][   12] = 1.0000
Y[   25][   14] = 1.0000
Y[   25][   15] = 1.0000
Y[   25][   19] = 1.0000
Y[   25][   21] = 1.0000
Y[   25][   22] = 1.0000
Y[   25][   23] = 1.0000
Y[   25][   24] = 1.0000
Y[   25][   26] = 1.0000
Y[   25][   30] = 1.0000
Y[   25][   33] = 1.0000
Y[   25][   34] = 1.0000
Y[   25][   40] = 1.0000
Y[   25][   49] = 1.0000
Y[   25][   50] = 1.0000
Y[   25][   51] = 1.0000
Y[   25][   54] = 1.0000
Y[   25][   56] = 1.0000
Y[   25][   65] = 1.0000
Y[   25][   69] = 1.0000
Y[   25][   72] = 1.0000
Y[   25][   76] = 1.0000
Y[   25][   82] = 1.0000
Y[   25][   83] = 1.0000
Y[   25][   86] = 1.0000
Y[   25][   87] = 1.0000
Y[   25][   90] = 1.0000
Y[   25][   93] = 1.0000
Y[   25][   94] = 1.0000
Y[   25][   95] = 1.0000
Y[   25][   96] = 1.0000
Y[   25][   99] = 1.0000
Y[   25][  105] = 1.0000
Y[   25][  106] = 1.0000
Y[   25][  108] = 1.0000
Y[   25][  109] = 1.0000
Y[   25][  110] = 1.0000
Y[   25][  112] = 1.0000
Y[   25][  116] = 1.0000
Y[   25][  117] = 1.0000
Y[   25][  120] = 1.0000
Y[   25][  121] = 1.0000
Y[   25][  123] = 1.0000
Y[   25][  131] = 1.0000
Y[   25][  132] = 1.0000
Y[   25][  140] = 1.0000
Y[   25][  145] = 1.0000
Y[   25][  146] = 1.0000
Y[   25][  150] = 1.0000
Y[   25][  153] = 1.0000
Y[   25][  155] = 1.0000
Y[   25][  163] = 1.0000
Y[   25][  164] = 1.0000
Y[   25][  165] = 1.0000
Y[   25][  167] = 1.0000
Y[   25][  168] = 1.0000
Y[   25][  171] = 1.0000
Y[   25][  177] = 1.0000
Y[   25][  179] = 1.0000
Y[   25][  183] = 1.0000
Y[   25][  185] = 1.0000
Y[   25][  187] = 1.0000
Y[   25][  188] = 1.0000
Y[   25][  191] = 1.0000
Y[   25][  193] = 1.0000
Y[   25][  199] = 1.0000
Y[   25][  201] = 1.0000
Y[   25][  202] = 1.0000
Y[   25][  203] = 1.0000
Y[   25][  220] = 1.0000
Y[   25][  227] = 1.0000
Y[   25][  231] = 1.0000
Y[   25][  234] = 1.0000
Y[   25][  236] = 1.0000
Y[   25][  237] = 1.0000
Y[   25][  240] = 1.0000
Y[   25][  245] = 1.0000
Y[   25][  247] = 1.0000
Y[   25][  252] = 1.0000
Y[   25][  265] = 1.0000
Y[   25][  266] = 1.0000
Y[   25][  267] = 1.0000
Y[   25][  268] = 1.0000
Y[   25][  269] = 1.0000
Y[   25][  270] = 1.0000
Y[   25][  272] = 1.0000
Y[   25][  273] = 1.0000
Y[   25][  274] = 1.0000
Y[   25][  275] = 1.0000
Y[   25][  276] = 1.0000
Y[   25][  277] = 1.0000
Y[   25][  278] = 1.0000
Y[   25][  279] = 1.0000
Y[   25][  280] = 1.0000
Y[   25][  281] = 1.0000
Y[   25][  282] = 1.0000
Y[   25][  283] = 1.0000
Y[   25][  284] = 1.0000
Y[   25][  285] = 1.0000
Y[   25][  286] = 1.0000
Y[   25][  289] = 1.0000
Y[   25][  292] = 1.0000
Y[   25][  293] = 1.0000
Y[   25][  294] = 1.0000
Y[   25][  295] = 1.0000
Y[   25][  296] = 1.0000
Y[   25][  297] = 1.0000
Y[   25][  298] = 1.0000
Y[   25][  299] = 1.0000
Y[   25][  300] = 1.0000
Y[   25][  302] = 1.0000
Y[   25][  303] = 1.0000
Y[   25][  304] = 1.0000
Y[   25][  306] = 1.0000
Y[   25][  307] = 1.0000
Y[   25][  308] = 1.0000
Y[   25][  313] = 1.0000
Y[   25][  314] = 1.0000
Y[   25][  315] = 1.0000
Y[   25][  316] = 1.0000
Y[   25][  318] = 1.0000
Y[   25][  320] = 1.0000
Y[   25][  321] = 1.0000
Y[   25][  322] = 1.0000
Y[   25][  415] = 1.0000
Y[   26][    3] = 1.0000
Y[   26][    8] = 1.0000
Y[   26][   10] = 1.0000
Y[   26][   12] = 1.0000
Y[   26][   14] = 1.0000
Y[   26][   15] = 1.0000
Y[   26][   19] = 1.0000
Y[   26][   21] = 1.0000
Y[   26][   22] = 1.0000
Y[   26][   23] = 1.0000
Y[   26][   24] = 1.0000
Y[   26][   25] = 1.0000
Y[   26][   30] = 1.0000
Y[   26][   33] = 1.0000
Y[   26][   34] = 1.0000
Y[   26][   40] = 1.0000
Y[   26][   49] = 1.0000
Y[   26][   50] = 1.0000
Y[   26][   51] = 1.0000
Y[   26][   54] = 1.0000
Y[   26][   56] = 1.0000
Y[   26][   65] = 1.0000
Y[   26][   69] = 1.0000
Y[   26][   72] = 1.0000
Y[   26][   76] = 1.0000
Y[   26][   82] = 1.0000
Y[   26][   83] = 1.0000
Y[   26][   86] = 1.0000
Y[   26][   87] = 1.0000
Y[   26][   90] = 1.0000
Y[   26][   93] = 1.0000
Y[   26][   94] = 1.0000
Y[   26][   95] = 1.0000
Y[   26][   96] = 1.0000
Y[   26][   99] = 1.0000
Y[   26][  105] = 1.0000
Y[   26][  106] = 1.0000
Y[   26][  108] = 1.0000
Y[   26][  109] = 1.0000
Y[   26][  110] = 1.0000
Y[   26][  112] = 1.0000
Y[   26][  116] = 1.0000
Y[   26][  117] = 1.0000
Y[   26][  120] = 1.0000
Y[   26][  121] = 1.0000
Y[   26][  123] = 1.0000
Y[   26][  131] = 1.0000
Y[   26][  132] = 1.0000
Y[   26][  140] = 1.0000
Y[   26][  145] = 1.0000
Y[   26][  146] = 1.0000
Y[   26][  150] = 1.0000
Y[   26][  153] = 1.0000
Y[   26][  155] = 1.0000
Y[   26][  163] = 1.0000
Y[   26][  164] = 1.0000
Y[   26][  165] = 1.0000
Y[   26][  167] = 1.0000
Y[   26][  168] = 1.0000
Y[   26][  171] = 1.0000
Y[   26][  177] = 1.0000
Y[   26][  179] = 1.0000
Y[   26][  183] = 1.0000
Y[   26][  185] = 1.0000
Y[   26][  187] = 1.0000
Y[   26][  188] = 1.0000
Y[   26][  191] = 1.0000
Y[   26][  193] = 1.0000
Y[   26][  199] = 1.0000
Y[   26][  201] = 1.0000
Y[   26][  202] = 1.0000
Y[   26][  203] = 1.0000
Y[   26][  220] = 1.0000
Y[   26][  227] = 1.0000
Y[   26][  231] = 1.0000
Y[   26][  234] = 1.0000
Y[   26][  236] = 1.0000
Y[   26][  237] = 1.0000
Y[   26][  240] = 1.0000
Y[   26][  245] = 1.0000
Y[   26][  247] = 1.0000
Y[   26][  252] = 1.0000
Y[   26][  265] = 1.0000
Y[   26][  266] = 1.0000
Y[   26][  267] = 1.0000
Y[   26][  268] = 1.0000
Y[   26][  269] = 1.0000
Y[   26][  270] = 1.0000
Y[   26][  272] = 1.0000
Y[   26][  273] = 1.0000
Y[   26][  274] = 1.0000
Y[   26][  275] = 1.0000
Y[   26][  276] = 1.0000
Y[   26][  277] = 1.0000
Y[   26][  278] = 1.0000
Y[   26][  279] = 1.0000
Y[   26][  280] = 1.0000
Y[   26][  281] = 1.0000
Y[   26][  282] = 1.0000
Y[   26][  283] = 1.0000
Y[   26][  284] = 1.0000
Y[   26][  285] = 1.0000
Y[   26][  286] = 1.0000
Y[   26][  289] = 1.0000
Y[   26][  292] = 1.0000
Y[   26][  293] = 1.0000
Y[   26][  294] = 1.0000
Y[   26][  295] = 1.0000
Y[   26][  296] = 1.0000
Y[   26][  297] = 1.0000
Y[   26][  298] = 1.0000
Y[   26][  299] = 1.0000
Y[   26][  300] = 1.0000
Y[   26][  302] = 1.0000
Y[   26][  303] = 1.0000
Y[   26][  304] = 1.0000
Y[   26][  306] = 1.0000
Y[   26][  307] = 1.0000
Y[   26][  308] = 1.0000
Y[   26][  313] = 1.0000
Y[   26][  314] = 1.0000
Y[   26][  315] = 1.0000
Y[   26][  316] = 1.0000
Y[   26][  318] = 1.0000
Y[   26][  320] = 1.0000
Y[   26][  321] = 1.0000
Y[   26][  322] = 1.0000
Y[   26][  415] = 1.0000
Y[   30][    3] = 1.0000
Y[   30][    8] = 1.0000
Y[   30][   10] = 1.0000
Y[   30][   12] = 1.0000
Y[   30][   14] = 1.0000
Y[   30][   15] = 1.0000
Y[   30][   19] = 1.0000
Y[   30][   21] = 1.0000
Y[   30][   22] = 1.0000
Y[   30][   23] = 1.0000
Y[   30][   24] = 1.0000
Y[   30][   25] = 1.0000
Y[   30][   26] = 1.0000
Y[   30][   33] = 1.0000
Y[   30][   34] = 1.0000
Y[   30][   40] = 1.0000
Y[   30][   49] = 1.0000
Y[   30][   50] = 1.0000
Y[   30][   51] = 1.0000
Y[   30][   54] = 1.0000
Y[   30][   56] = 1.0000
Y[   30][   65] = 1.0000
Y[   30][   69] = 1.0000
Y[   30][   72] = 1.0000
Y[   30][   76] = 1.0000
Y[   30][   82] = 1.0000
Y[   30][   83] = 1.0000
Y[   30][   86] = 1.0000
Y[   30][   87] = 1.0000
Y[   30][   90] = 1.0000
Y[   30][   93] = 1.0000
Y[   30][   94] = 1.0000
Y[   30][   95] = 1.0000
Y[   30][   96] = 1.0000
Y[   30][   99] = 1.0000
Y[   30][  105] = 1.0000
Y[   30][  106] = 1.0000
Y[   30][  108] = 1.0000
Y[   30][  109] = 1.0000
Y[   30][  110] = 1.0000
Y[   30][  112] = 1.0000
Y[   30][  116] = 1.0000
Y[   30][  117] = 1.0000
Y[   30][  120] = 1.0000
Y[   30][  121] = 1.0000
Y[   30][  123] = 1.0000
Y[   30][  131] = 1.0000
Y[   30][  132] = 1.0000
Y[   30][  140] = 1.0000
Y[   30][  145] = 1.0000
Y[   30][  146] = 1.0000
Y[   30][  150] = 1.0000
Y[   30][  153] = 1.0000
Y[   30][  155] = 1.0000
Y[   30][  163] = 1.0000
Y[   30][  164] = 1.0000
Y[   30][  165] = 1.0000
Y[   30][  167] = 1.0000
Y[   30][  168] = 1.0000
Y[   30][  171] = 1.0000
Y[   30][  177] = 1.0000
Y[   30][  179] = 1.0000
Y[   30][  183] = 1.0000
Y[   30][  185] = 1.0000
Y[   30][  187] = 1.0000
Y[   30][  188] = 1.0000
Y[   30][  191] = 1.0000
Y[   30][  193] = 1.0000
Y[   30][  199] = 1.0000
Y[   30][  201] = 1.0000
Y[   30][  202] = 1.0000
Y[   30][  203] = 1.0000
Y[   30][  220] = 1.0000
Y[   30][  227] = 1.0000
Y[   30][  231] = 1.0000
Y[   30][  234] = 1.0000
Y[   30][  236] = 1.0000
Y[   30][  237] = 1.0000
Y[   30][  240] = 1.0000
Y[   30][  245] = 1.0000
Y[   30][  247] = 1.0000
Y[   30][  252] = 1.0000
Y[   30][  265] = 1.0000
Y[   30][  266] = 1.0000
Y[   30][  267] = 1.0000
Y[   30][  268] = 1.0000
Y[   30][  269] = 1.0000
Y[   30][  270] = 1.0000
Y[   30][  272] = 1.0000
Y[   30][  273] = 1.0000
Y[   30][  274] = 1.0000
Y[   30][  275] = 1.0000
Y[   30][  276] = 1.0000
Y[   30][  277] = 1.0000
Y[   30][  278] = 1.0000
Y[   30][  279] = 1.0000
Y[   30][  280] = 1.0000
Y[   30][  281] = 1.0000
Y[   30][  282] = 1.0000
Y[   30][  283] = 1.0000
Y[   30][  284] = 1.0000
Y[   30][  285] = 1.0000
Y[   30][  286] = 1.0000
Y[   30][  289] = 1.0000
Y[   30][  292] = 1.0000
Y[   30][  293] = 1.0000
Y[   30][  294] = 1.0000
Y[   30][  295] = 1.0000
Y[   30][  296] = 1.0000
Y[   30][  297] = 1.0000
Y[   30][  298] = 1.0000
Y[   30][  299] = 1.0000
Y[   30][  300] = 1.0000
Y[   30][  302] = 1.0000
Y[   30][  303] = 1.0000
Y[   30][  304] = 1.0000
Y[   30][  306] = 1.0000
Y[   30][  307] = 1.0000
Y[   30][  308] = 1.0000
Y[   30][  313] = 1.0000
Y[   30][  314] = 1.0000
Y[   30][  315] = 1.0000
Y[   30][  316] = 1.0000
Y[   30][  318] = 1.0000
Y[   30][  320] = 1.0000
Y[   30][  321] = 1.0000
Y[   30][  322] = 1.0000
Y[   30][  415] = 1.0000
Y[   33][    3] = 1.0000
Y[   33][    8] = 1.0000
Y[   33][   10] = 1.0000
Y[   33][   12] = 1.0000
Y[   33][   14] = 1.0000
Y[   33][   15] = 1.0000
Y[   33][   19] = 1.0000
Y[   33][   21] = 1.0000
Y[   33][   22] = 1.0000
Y[   33][   23] = 1.0000
Y[   33][   24] = 1.0000
Y[   33][   25] = 1.0000
Y[   33][   26] = 1.0000
Y[   33][   30] = 1.0000
Y[   33][   34] = 1.0000
Y[   33][   40] = 1.0000
Y[   33][   49] = 1.0000
Y[   33][   50] = 1.0000
Y[   33][   51] = 1.0000
Y[   33][   54] = 1.0000
Y[   33][   56] = 1.0000
Y[   33][   65] = 1.0000
Y[   33][   69] = 1.0000
Y[   33][   72] = 1.0000
Y[   33][   76] = 1.0000
Y[   33][   82] = 1.0000
Y[   33][   83] = 1.0000
Y[   33][   86] = 1.0000
Y[   33][   87] = 1.0000
Y[   33][   90] = 1.0000
Y[   33][   93] = 1.0000
Y[   33][   94] = 1.0000
Y[   33][   95] = 1.0000
Y[   33][   96] = 1.0000
Y[   33][   99] = 1.0000
Y[   33][  105] = 1.0000
Y[   33][  106] = 1.0000
Y[   33][  108] = 1.0000
Y[   33][  109] = 1.0000
Y[   33][  110] = 1.0000
Y[   33][  112] = 1.0000
Y[   33][  116] = 1.0000
Y[   33][  117] = 1.0000
Y[   33][  120] = 1.0000
Y[   33][  121] = 1.0000
Y[   33][  123] = 1.0000
Y[   33][  131] = 1.0000
Y[   33][  132] = 1.0000
Y[   33][  140] = 1.0000
Y[   33][  145] = 1.0000
Y[   33][  146] = 1.0000
Y[   33][  150] = 1.0000
Y[   33][  153] = 1.0000
Y[   33][  155] = 1.0000
Y[   33][  163] = 1.0000
Y[   33][  164] = 1.0000
Y[   33][  165] = 1.0000
Y[   33][  167] = 1.0000
Y[   33][  168] = 1.0000
Y[   33][  171] = 1.0000
Y[   33][  177] = 1.0000
Y[   33][  179] = 1.0000
Y[   33][  183] = 1.0000
Y[   33][  185] = 1.0000
Y[   33][  187] = 1.0000
Y[   33][  188] = 1.0000
Y[   33][  191] = 1.0000
Y[   33][  193] = 1.0000
Y[   33][  199] = 1.0000
Y[   33][  201] = 1.0000
Y[   33][  202] = 1.0000
Y[   33][  203] = 1.0000
Y[   33][  220] = 1.0000
Y[   33][  227] = 1.0000
Y[   33][  231] = 1.0000
Y[   33][  234] = 1.0000
Y[   33][  236] = 1.0000
Y[   33][  237] = 1.0000
Y[   33][  240] = 1.0000
Y[   33][  245] = 1.0000
Y[   33][  247] = 1.0000
Y[   33][  252] = 1.0000
Y[   33][  265] = 1.0000
Y[   33][  266] = 1.0000
Y[   33][  267] = 1.0000
Y[   33][  268] = 1.0000
Y[   33][  269] = 1.0000
Y[   33][  270] = 1.0000
Y[   33][  272] = 1.0000
Y[   33][  273] = 1.0000
Y[   33][  274] = 1.0000
Y[   33][  275] = 1.0000
Y[   33][  276] = 1.0000
Y[   33][  277] = 1.0000
Y[   33][  278] = 1.0000
Y[   33][  279] = 1.0000
Y[   33][  280] = 1.0000
Y[   33][  281] = 1.0000
Y[   33][  282] = 1.0000
Y[   33][  283] = 1.0000
Y[   33][  284] = 1.0000
Y[   33][  285] = 1.0000
Y[   33][  286] = 1.0000
Y[   33][  289] = 1.0000
Y[   33][  292] = 1.0000
Y[   33][  293] = 1.0000
Y[   33][  294] = 1.0000
Y[   33][  295] = 1.0000
Y[   33][  296] = 1.0000
Y[   33][  297] = 1.0000
Y[   33][  298] = 1.0000
Y[   33][  299] = 1.0000
Y[   33][  300] = 1.0000
Y[   33][  302] = 1.0000
Y[   33][  303] = 1.0000
Y[   33][  304] = 1.0000
Y[   33][  306] = 1.0000
Y[   33][  307] = 1.0000
Y[   33][  308] = 1.0000
Y[   33][  313] = 1.0000
Y[   33][  314] = 1.0000
Y[   33][  315] = 1.0000
Y[   33][  316] = 1.0000
Y[   33][  318] = 1.0000
Y[   33][  320] = 1.0000
Y[   33][  321] = 1.0000
Y[   33][  322] = 1.0000
Y[   33][  415] = 1.0000
Y[   34][    3] = 1.0000
Y[   34][    8] = 1.0000
Y[   34][   10] = 1.0000
Y[   34][   12] = 1.0000
Y[   34][   14] = 1.0000
Y[   34][   15] = 1.0000
Y[   34][   19] = 1.0000
Y[   34][   21] = 1.0000
Y[   34][   22] = 1.0000
Y[   34][   23] = 1.0000
Y[   34][   24] = 1.0000
Y[   34][   25] = 1.0000
Y[   34][   26] = 1.0000
Y[   34][   30] = 1.0000
Y[   34][   33] = 1.0000
Y[   34][   40] = 1.0000
Y[   34][   49] = 1.0000
Y[   34][   50] = 1.0000
Y[   34][   51] = 1.0000
Y[   34][   54] = 1.0000
Y[   34][   56] = 1.0000
Y[   34][   65] = 1.0000
Y[   34][   69] = 1.0000
Y[   34][   72] = 1.0000
Y[   34][   76] = 1.0000
Y[   34][   82] = 1.0000
Y[   34][   83] = 1.0000
Y[   34][   86] = 1.0000
Y[   34][   87] = 1.0000
Y[   34][   90] = 1.0000
Y[   34][   93] = 1.0000
Y[   34][   94] = 1.0000
Y[   34][   95] = 1.0000
Y[   34][   96] = 1.0000
Y[   34][   99] = 1.0000
Y[   34][  105] = 1.0000
Y[   34][  106] = 1.0000
Y[   34][  108] = 1.0000
Y[   34][  109] = 1.0000
Y[   34][  110] = 1.0000
Y[   34][  112] = 1.0000
Y[   34][  116] = 1.0000
Y[   34][  117] = 1.0000
Y[   34][  120] = 1.0000
Y[   34][  121] = 1.0000
Y[   34][  123] = 1.0000
Y[   34][  131] = 1.0000
Y[   34][  132] = 1.0000
Y[   34][  140] = 1.0000
Y[   34][  145] = 1.0000
Y[   34][  146] = 1.0000
Y[   34][  150] = 1.0000
Y[   34][  153] = 1.0000
Y[   34][  155] = 1.0000
Y[   34][  163] = 1.0000
Y[   34][  164] = 1.0000
Y[   34][  165] = 1.0000
Y[   34][  167] = 1.0000
Y[   34][  168] = 1.0000
Y[   34][  171] = 1.0000
Y[   34][  177] = 1.0000
Y[   34][  179] = 1.0000
Y[   34][  183] = 1.0000
Y[   34][  185] = 1.0000
Y[   34][  187] = 1.0000
Y[   34][  188] = 1.0000
Y[   34][  191] = 1.0000
Y[   34][  193] = 1.0000
Y[   34][  199] = 1.0000
Y[   34][  201] = 1.0000
Y[   34][  202] = 1.0000
Y[   34][  203] = 1.0000
Y[   34][  220] = 1.0000
Y[   34][  227] = 1.0000
Y[   34][  231] = 1.0000
Y[   34][  234] = 1.0000
Y[   34][  236] = 1.0000
Y[   34][  237] = 1.0000
Y[   34][  240] = 1.0000
Y[   34][  245] = 1.0000
Y[   34][  247] = 1.0000
Y[   34][  252] = 1.0000
Y[   34][  265] = 1.0000
Y[   34][  266] = 1.0000
Y[   34][  267] = 1.0000
Y[   34][  268] = 1.0000
Y[   34][  269] = 1.0000
Y[   34][  270] = 1.0000
Y[   34][  272] = 1.0000
Y[   34][  273] = 1.0000
Y[   34][  274] = 1.0000
Y[   34][  275] = 1.0000
Y[   34][  276] = 1.0000
Y[   34][  277] = 1.0000
Y[   34][  278] = 1.0000
Y[   34][  279] = 1.0000
Y[   34][  280] = 1.0000
Y[   34][  281] = 1.0000
Y[   34][  282] = 1.0000
Y[   34][  283] = 1.0000
Y[   34][  284] = 1.0000
Y[   34][  285] = 1.0000
Y[   34][  286] = 1.0000
Y[   34][  289] = 1.0000
Y[   34][  292] = 1.0000
Y[   34][  293] = 1.0000
Y[   34][  294] = 1.0000
Y[   34][  295] = 1.0000
Y[   34][  296] = 1.0000
Y[   34][  297] = 1.0000
Y[   34][  298] = 1.0000
Y[   34][  299] = 1.0000
Y[   34][  300] = 1.0000
Y[   34][  302] = 1.0000
Y[   34][  303] = 1.0000
Y[   34][  304] = 1.0000
Y[   34][  306] = 1.0000
Y[   34][  307] = 1.0000
Y[   34][  308] = 1.0000
Y[   34][  313] = 1.0000
Y[   34][  314] = 1.0000
Y[   34][  315] = 1.0000
Y[   34][  316] = 1.0000
Y[   34][  318] = 1.0000
Y[   34][  320] = 1.0000
Y[   34][  321] = 1.0000
Y[   34][  322] = 1.0000
Y[   34][  415] = 1.0000
Y[   40][    3] = 1.0000
Y[   40][    8] = 1.0000
Y[   40][   10] = 1.0000
Y[   40][   12] = 1.0000
Y[   40][   14] = 1.0000
Y[   40][   15] = 1.0000
Y[   40][   19] = 1.0000
Y[   40][   21] = 1.0000
Y[   40][   22] = 1.0000
Y[   40][   23] = 1.0000
Y[   40][   24] = 1.0000
Y[   40][   25] = 1.0000
Y[   40][   26] = 1.0000
Y[   40][   30] = 1.0000
Y[   40][   33] = 1.0000
Y[   40][   34] = 1.0000
Y[   40][   49] = 1.0000
Y[   40][   50] = 1.0000
Y[   40][   51] = 1.0000
Y[   40][   54] = 1.0000
Y[   40][   56] = 1.0000
Y[   40][   65] = 1.0000
Y[   40][   69] = 1.0000
Y[   40][   72] = 1.0000
Y[   40][   76] = 1.0000
Y[   40][   82] = 1.0000
Y[   40][   83] = 1.0000
Y[   40][   86] = 1.0000
Y[   40][   87] = 1.0000
Y[   40][   90] = 1.0000
Y[   40][   93] = 1.0000
Y[   40][   94] = 1.0000
Y[   40][   95] = 1.0000
Y[   40][   96] = 1.0000
Y[   40][   99] = 1.0000
Y[   40][  105] = 1.0000
Y[   40][  106] = 1.0000
Y[   40][  108] = 1.0000
Y[   40][  109] = 1.0000
Y[   40][  110] = 1.0000
Y[   40][  112] = 1.0000
Y[   40][  116] = 1.0000
Y[   40][  117] = 1.0000
Y[   40][  120] = 1.0000
Y[   40][  121] = 1.0000
Y[   40][  123] = 1.0000
Y[   40][  131] = 1.0000
Y[   40][  132] = 1.0000
Y[   40][  140] = 1.0000
Y[   40][  145] = 1.0000
Y[   40][  146] = 1.0000
Y[   40][  150] = 1.0000
Y[   40][  153] = 1.0000
Y[   40][  155] = 1.0000
Y[   40][  163] = 1.0000
Y[   40][  164] = 1.0000
Y[   40][  165] = 1.0000
Y[   40][  167] = 1.0000
Y[   40][  168] = 1.0000
Y[   40][  171] = 1.0000
Y[   40][  177] = 1.0000
Y[   40][  179] = 1.0000
Y[   40][  183] = 1.0000
Y[   40][  185] = 1.0000
Y[   40][  187] = 1.0000
Y[   40][  188] = 1.0000
Y[   40][  191] = 1.0000
Y[   40][  193] = 1.0000
Y[   40][  199] = 1.0000
Y[   40][  201] = 1.0000
Y[   40][  202] = 1.0000
Y[   40][  203] = 1.0000
Y[   40][  220] = 1.0000
Y[   40][  227] = 1.0000
Y[   40][  231] = 1.0000
Y[   40][  234] = 1.0000
Y[   40][  236] = 1.0000
Y[   40][  237] = 1.0000
Y[   40][  240] = 1.0000
Y[   40][  245] = 1.0000
Y[   40][  247] = 1.0000
Y[   40][  252] = 1.0000
Y[   40][  265] = 1.0000
Y[   40][  266] = 1.0000
Y[   40][  267] = 1.0000
Y[   40][  268] = 1.0000
Y[   40][  269] = 1.0000
Y[   40][  270] = 1.0000
Y[   40][  272] = 1.0000
Y[   40][  273] = 1.0000
Y[   40][  274] = 1.0000
Y[   40][  275] = 1.0000
Y[   40][  276] = 1.0000
Y[   40][  277] = 1.0000
Y[   40][  278] = 1.0000
Y[   40][  279] = 1.0000
Y[   40][  280] = 1.0000
Y[   40][  281] = 1.0000
Y[   40][  282] = 1.0000
Y[   40][  283] = 1.0000
Y[   40][  284] = 1.0000
Y[   40][  285] = 1.0000
Y[   40][  286] = 1.0000
Y[   40][  289] = 1.0000
Y[   40][  292] = 1.0000
Y[   40][  293] = 1.0000
Y[   40][  294] = 1.0000
Y[   40][  295] = 1.0000
Y[   40][  296] = 1.0000
Y[   40][  297] = 1.0000
Y[   40][  298] = 1.0000
Y[   40][  299] = 1.0000
Y[   40][  300] = 1.0000
Y[   40][  302] = 1.0000
Y[   40][  303] = 1.0000
Y[   40][  304] = 1.0000
Y[   40][  306] = 1.0000
Y[   40][  307] = 1.0000
Y[   40][  308] = 1.0000
Y[   40][  313] = 1.0000
Y[   40][  314] = 1.0000
Y[   40][  315] = 1.0000
Y[   40][  316] = 1.0000
Y[   40][  318] = 1.0000
Y[   40][  320] = 1.0000
Y[   40][  321] = 1.0000
Y[   40][  322] = 1.0000
Y[   40][  415] = 1.0000
Y[   49][    3] = 1.0000
Y[   49][    8] = 1.0000
Y[   49][   10] = 1.0000
Y[   49][   12] = 1.0000
Y[   49][   14] = 1.0000
Y[   49][   15] = 1.0000
Y[   49][   19] = 1.0000
Y[   49][   21] = 1.0000
Y[   49][   22] = 1.0000
Y[   49][   23] = 1.0000
Y[   49][   24] = 1.0000
Y[   49][   25] = 1.0000
Y[   49][   26] = 1.0000
Y[   49][   30] = 1.0000
Y[   49][   33] = 1.0000
Y[   49][   34] = 1.0000
Y[   49][   40] = 1.0000
Y[   49][   50] = 1.0000
Y[   49][   51] = 1.0000
Y[   49][   54] = 1.0000
Y[   49][   56] = 1.0000
Y[   49][   65] = 1.0000
Y[   49][   69] = 1.0000
Y[   49][   72] = 1.0000
Y[   49][   76] = 1.0000
Y[   49][   82] = 1.0000
Y[   49][   83] = 1.0000
Y[   49][   86] = 1.0000
Y[   49][   87] = 1.0000
Y[   49][   90] = 1.0000
Y[   49][   93] = 1.0000
Y[   49][   94] = 1.0000
Y[   49][   95] = 1.0000
Y[   49][   96] = 1.0000
Y[   49][   99] = 1.0000
Y[   49][  105] = 1.0000
Y[   49][  106] = 1.0000
Y[   49][  108] = 1.0000
Y[   49][  109] = 1.0000
Y[   49][  110] = 1.0000
Y[   49][  112] = 1.0000
Y[   49][  116] = 1.0000
Y[   49][  117] = 1.0000
Y[   49][  120] = 1.0000
Y[   49][  121] = 1.0000
Y[   49][  123] = 1.0000
Y[   49][  131] = 1.0000
Y[   49][  132] = 1.0000
Y[   49][  140] = 1.0000
Y[   49][  145] = 1.0000
Y[   49][  146] = 1.0000
