Time                                02-12-2022 08-28-40
Y[  312][   72] = 1.0000
Y[  312][   76] = 1.0000
Y[  312][   82] = 2.0000
Y[  312][   83] = 1.0000
Y[  312][   84] = 1.0000
Y[  312][   86] = 1.0000
Y[  312][   87] = 1.0000
Y[  312][   90] = 1.0000
Y[  312][   93] = 1.0000
Y[  312][   94] = 1.0000
Y[  312][   95] = 1.0000
Y[  312][   96] = 1.0000
Y[  312][   99] = 1.0000
Y[  312][  105] = 1.0000
Y[  312][  106] = 1.0000
Y[  312][  108] = 1.0000
Y[  312][  109] = 1.0000
Y[  312][  110] = 1.0000
Y[  312][  112] = 1.0000
Y[  312][  116] = 1.0000
Y[  312][  117] = 1.0000
Y[  312][  120] = 1.0000
Y[  312][  121] = 2.0000
Y[  312][  122] = 1.0000
Y[  312][  123] = 1.0000
Y[  312][  127] = 1.0000
Y[  312][  131] = 1.0000
Y[  312][  132] = 1.0000
Y[  312][  133] = 1.0000
Y[  312][  136] = 1.0000
Y[  312][  139] = 1.0000
Y[  312][  140] = 1.0000
Y[  312][  145] = 1.0000
Y[  312][  146] = 1.0000
Y[  312][  150] = 1.0000
Y[  312][  153] = 1.0000
Y[  312][  155] = 1.0000
Y[  312][  157] = 1.0000
Y[  312][  163] = 1.0000
Y[  312][  164] = 2.0000
Y[  312][  165] = 1.0000
Y[  312][  167] = 1.0000
Y[  312][  168] = 1.0000
Y[  312][  171] = 1.0000
Y[  312][  173] = 1.0000
Y[  312][  175] = 1.0000
Y[  312][  177] = 1.0000
Y[  312][  179] = 1.0000
Y[  312][  183] = 2.0000
Y[  312][  185] = 1.0000
Y[  312][  187] = 1.0000
Y[  312][  188] = 1.0000
Y[  312][  191] = 1.0000
Y[  312][  192] = 1.0000
Y[  312][  193] = 1.0000
Y[  312][  199] = 1.0000
Y[  312][  201] = 1.0000
Y[  312][  202] = 1.0000
Y[  312][  203] = 1.0000
Y[  312][  204] = 1.0000
Y[  312][  210] = 1.0000
Y[  312][  211] = 2.0000
Y[  312][  213] = 1.0000
Y[  312][  214] = 1.0000
Y[  312][  220] = 1.0000
Y[  312][  223] = 1.0000
Y[  312][  226] = 1.0000
Y[  312][  227] = 1.0000
Y[  312][  229] = 2.0000
Y[  312][  231] = 1.0000
Y[  312][  234] = 1.0000
Y[  312][  235] = 1.0000
Y[  312][  236] = 1.0000
Y[  312][  237] = 1.0000
Y[  312][  239] = 2.0000
Y[  312][  240] = 1.0000
Y[  312][  242] = 1.0000
Y[  312][  245] = 1.0000
Y[  312][  247] = 1.0000
Y[  312][  252] = 1.0000
Y[  312][  258] = 1.0000
Y[  312][  265] = 1.0000
Y[  312][  266] = 1.0000
Y[  312][  267] = 1.0000
Y[  312][  268] = 3.0000
Y[  312][  269] = 1.0000
Y[  312][  270] = 1.0000
Y[  312][  271] = 1.0000
Y[  312][  272] = 1.0000
Y[  312][  273] = 1.0000
Y[  312][  274] = 2.0000
Y[  312][  275] = 1.0000
Y[  312][  276] = 2.0000
Y[  312][  277] = 2.0000
Y[  312][  278] = 1.0000
Y[  312][  279] = 1.0000
Y[  312][  280] = 1.0000
Y[  312][  281] = 1.0000
Y[  312][  282] = 1.0000
Y[  312][  283] = 1.0000
Y[  312][  284] = 1.0000
Y[  312][  285] = 1.0000
Y[  312][  286] = 1.0000
Y[  312][  287] = 1.0000
Y[  312][  288] = 1.0000
Y[  312][  289] = 1.0000
Y[  312][  290] = 1.0000
Y[  312][  291] = 1.0000
Y[  312][  292] = 1.0000
Y[  312][  293] = 1.0000
Y[  312][  294] = 1.0000
Y[  312][  295] = 1.0000
Y[  312][  296] = 1.0000
Y[  312][  297] = 1.0000
Y[  312][  298] = 1.0000
Y[  312][  299] = 1.0000
Y[  312][  300] = 1.0000
Y[  312][  301] = 2.0000
Y[  312][  302] = 1.0000
Y[  312][  303] = 1.0000
Y[  312][  304] = 1.0000
Y[  312][  305] = 1.0000
Y[  312][  306] = 1.0000
Y[  312][  307] = 2.0000
Y[  312][  308] = 1.0000
Y[  312][  309] = 1.0000
Y[  312][  310] = 1.0000
Y[  312][  311] = 1.0000
Y[  312][  313] = 1.0000
Y[  312][  314] = 1.0000
Y[  312][  315] = 1.0000
Y[  312][  316] = 1.0000
Y[  312][  317] = 1.0000
Y[  312][  318] = 1.0000
Y[  312][  319] = 1.0000
Y[  312][  320] = 1.0000
Y[  312][  321] = 1.0000
Y[  312][  322] = 1.0000
Y[  312][  323] = 1.0000
Y[  312][  401] = 1.0000
Y[  312][  415] = 1.0000
Y[  313][    3] = 1.0000
Y[  313][    4] = 1.0000
Y[  313][    6] = 1.0000
Y[  313][    8] = 1.0000
Y[  313][   10] = 1.0000
Y[  313][   11] = 1.0000
Y[  313][   12] = 1.0000
Y[  313][   14] = 1.0000
Y[  313][   15] = 1.0000
Y[  313][   19] = 1.0000
Y[  313][   21] = 2.0000
Y[  313][   22] = 1.0000
Y[  313][   23] = 1.0000
Y[  313][   24] = 1.0000
Y[  313][   25] = 1.0000
Y[  313][   26] = 1.0000
Y[  313][   30] = 1.0000
Y[  313][   33] = 1.0000
Y[  313][   34] = 1.0000
Y[  313][   36] = 1.0000
Y[  313][   40] = 1.0000
Y[  313][   47] = 1.0000
Y[  313][   49] = 1.0000
Y[  313][   50] = 1.0000
Y[  313][   51] = 1.0000
Y[  313][   53] = 1.0000
Y[  313][   54] = 1.0000
Y[  313][   56] = 4.0000
Y[  313][   65] = 1.0000
Y[  313][   69] = 1.0000
Y[  313][   71] = 1.0000
Y[  313][   72] = 1.0000
Y[  313][   76] = 1.0000
Y[  313][   82] = 1.0000
Y[  313][   83] = 1.0000
Y[  313][   84] = 1.0000
Y[  313][   86] = 1.0000
Y[  313][   87] = 1.0000
Y[  313][   90] = 1.0000
Y[  313][   93] = 1.0000
Y[  313][   94] = 1.0000
Y[  313][   95] = 1.0000
Y[  313][   96] = 1.0000
Y[  313][   99] = 1.0000
Y[  313][  101] = 1.0000
Y[  313][  105] = 1.0000
Y[  313][  106] = 1.0000
Y[  313][  108] = 1.0000
Y[  313][  109] = 1.0000
Y[  313][  110] = 1.0000
Y[  313][  112] = 1.0000
Y[  313][  116] = 1.0000
Y[  313][  117] = 1.0000
Y[  313][  120] = 3.0000
Y[  313][  121] = 1.0000
Y[  313][  123] = 1.0000
Y[  313][  127] = 1.0000
Y[  313][  131] = 1.0000
Y[  313][  132] = 1.0000
Y[  313][  133] = 1.0000
Y[  313][  136] = 1.0000
Y[  313][  139] = 1.0000
Y[  313][  140] = 1.0000
Y[  313][  145] = 1.0000
Y[  313][  146] = 1.0000
Y[  313][  150] = 2.0000
Y[  313][  153] = 1.0000
Y[  313][  155] = 1.0000
Y[  313][  157] = 1.0000
Y[  313][  163] = 1.0000
Y[  313][  164] = 1.0000
Y[  313][  165] = 1.0000
Y[  313][  167] = 1.0000
Y[  313][  168] = 1.0000
Y[  313][  171] = 1.0000
Y[  313][  173] = 1.0000
Y[  313][  175] = 1.0000
Y[  313][  177] = 1.0000
Y[  313][  179] = 1.0000
Y[  313][  183] = 1.0000
Y[  313][  185] = 1.0000
Y[  313][  187] = 1.0000
Y[  313][  188] = 1.0000
Y[  313][  191] = 1.0000
Y[  313][  192] = 1.0000
Y[  313][  193] = 1.0000
Y[  313][  199] = 1.0000
Y[  313][  201] = 1.0000
Y[  313][  202] = 1.0000
Y[  313][  203] = 1.0000
Y[  313][  204] = 1.0000
Y[  313][  205] = 1.0000
Y[  313][  210] = 1.0000
Y[  313][  211] = 1.0000
Y[  313][  213] = 1.0000
Y[  313][  214] = 1.0000
Y[  313][  220] = 1.0000
Y[  313][  223] = 1.0000
Y[  313][  226] = 1.0000
Y[  313][  227] = 1.0000
Y[  313][  229] = 1.0000
Y[  313][  231] = 1.0000
Y[  313][  234] = 1.0000
Y[  313][  236] = 1.0000
Y[  313][  237] = 1.0000
Y[  313][  239] = 1.0000
Y[  313][  240] = 1.0000
Y[  313][  242] = 1.0000
Y[  313][  245] = 1.0000
Y[  313][  247] = 1.0000
Y[  313][  248] = 1.0000
Y[  313][  252] = 1.0000
Y[  313][  256] = 1.0000
Y[  313][  258] = 1.0000
Y[  313][  265] = 1.0000
Y[  313][  266] = 1.0000
Y[  313][  267] = 1.0000
Y[  313][  268] = 1.0000
Y[  313][  269] = 1.0000
Y[  313][  270] = 1.0000
Y[  313][  271] = 1.0000
Y[  313][  272] = 1.0000
Y[  313][  273] = 1.0000
Y[  313][  274] = 1.0000
Y[  313][  275] = 1.0000
Y[  313][  276] = 1.0000
Y[  313][  277] = 1.0000
Y[  313][  278] = 1.0000
Y[  313][  279] = 1.0000
Y[  313][  280] = 1.0000
Y[  313][  281] = 1.0000
Y[  313][  282] = 1.0000
Y[  313][  283] = 1.0000
Y[  313][  284] = 1.0000
Y[  313][  285] = 1.0000
Y[  313][  286] = 1.0000
Y[  313][  287] = 1.0000
Y[  313][  288] = 1.0000
Y[  313][  289] = 1.0000
Y[  313][  290] = 1.0000
Y[  313][  291] = 1.0000
Y[  313][  292] = 1.0000
Y[  313][  293] = 1.0000
Y[  313][  294] = 1.0000
Y[  313][  295] = 1.0000
Y[  313][  296] = 1.0000
Y[  313][  297] = 1.0000
Y[  313][  298] = 1.0000
Y[  313][  299] = 1.0000
Y[  313][  300] = 1.0000
Y[  313][  301] = 1.0000
Y[  313][  302] = 1.0000
Y[  313][  303] = 1.0000
Y[  313][  304] = 1.0000
Y[  313][  305] = 1.0000
Y[  313][  306] = 1.0000
Y[  313][  307] = 1.0000
Y[  313][  308] = 1.0000
Y[  313][  309] = 1.0000
Y[  313][  310] = 1.0000
Y[  313][  311] = 1.0000
Y[  313][  312] = 1.0000
Y[  313][  314] = 1.0000
Y[  313][  315] = 1.0000
Y[  313][  316] = 1.0000
Y[  313][  317] = 1.0000
Y[  313][  318] = 1.0000
Y[  313][  319] = 1.0000
Y[  313][  320] = 1.0000
Y[  313][  321] = 1.0000
Y[  313][  322] = 1.0000
Y[  313][  323] = 1.0000
Y[  313][  415] = 1.0000
Y[  313][  421] = 1.0000
Y[  314][    3] = 1.0000
Y[  314][    4] = 1.0000
Y[  314][    6] = 1.0000
Y[  314][    8] = 1.0000
Y[  314][   10] = 1.0000
Y[  314][   11] = 1.0000
Y[  314][   12] = 1.0000
Y[  314][   14] = 1.0000
Y[  314][   15] = 1.0000
Y[  314][   19] = 1.0000
Y[  314][   21] = 1.0000
Y[  314][   22] = 1.0000
Y[  314][   23] = 1.0000
Y[  314][   24] = 1.0000
Y[  314][   25] = 1.0000
Y[  314][   26] = 1.0000
Y[  314][   30] = 1.0000
Y[  314][   33] = 1.0000
Y[  314][   34] = 1.0000
Y[  314][   40] = 1.0000
Y[  314][   47] = 1.0000
Y[  314][   49] = 1.0000
Y[  314][   50] = 1.0000
Y[  314][   51] = 1.0000
Y[  314][   53] = 1.0000
Y[  314][   54] = 1.0000
Y[  314][   56] = 1.0000
Y[  314][   65] = 1.0000
Y[  314][   69] = 1.0000
Y[  314][   71] = 1.0000
Y[  314][   72] = 1.0000
Y[  314][   76] = 1.0000
Y[  314][   82] = 1.0000
Y[  314][   83] = 1.0000
Y[  314][   84] = 1.0000
Y[  314][   86] = 1.0000
Y[  314][   87] = 1.0000
Y[  314][   90] = 1.0000
Y[  314][   93] = 1.0000
Y[  314][   94] = 1.0000
Y[  314][   95] = 1.0000
Y[  314][   96] = 1.0000
Y[  314][   99] = 1.0000
Y[  314][  105] = 1.0000
Y[  314][  106] = 1.0000
Y[  314][  107] = 1.0000
Y[  314][  108] = 1.0000
Y[  314][  109] = 1.0000
Y[  314][  110] = 1.0000
Y[  314][  112] = 1.0000
Y[  314][  116] = 1.0000
Y[  314][  117] = 1.0000
Y[  314][  120] = 1.0000
Y[  314][  121] = 1.0000
Y[  314][  123] = 1.0000
Y[  314][  127] = 1.0000
Y[  314][  131] = 1.0000
Y[  314][  132] = 1.0000
Y[  314][  133] = 1.0000
Y[  314][  136] = 1.0000
Y[  314][  139] = 1.0000
Y[  314][  140] = 1.0000
Y[  314][  145] = 1.0000
Y[  314][  146] = 1.0000
Y[  314][  150] = 1.0000
Y[  314][  153] = 1.0000
Y[  314][  155] = 1.0000
Y[  314][  157] = 1.0000
Y[  314][  163] = 1.0000
Y[  314][  164] = 1.0000
Y[  314][  165] = 1.0000
Y[  314][  167] = 1.0000
Y[  314][  168] = 1.0000
Y[  314][  171] = 1.0000
Y[  314][  173] = 1.0000
Y[  314][  175] = 1.0000
Y[  314][  177] = 1.0000
Y[  314][  179] = 2.0000
Y[  314][  183] = 1.0000
Y[  314][  185] = 1.0000
Y[  314][  187] = 1.0000
Y[  314][  188] = 1.0000
Y[  314][  191] = 1.0000
Y[  314][  192] = 1.0000
Y[  314][  193] = 1.0000
Y[  314][  199] = 1.0000
Y[  314][  201] = 1.0000
Y[  314][  202] = 1.0000
Y[  314][  203] = 1.0000
Y[  314][  204] = 1.0000
Y[  314][  210] = 1.0000
Y[  314][  211] = 1.0000
Y[  314][  213] = 1.0000
Y[  314][  214] = 1.0000
Y[  314][  220] = 1.0000
Y[  314][  223] = 1.0000
Y[  314][  226] = 1.0000
Y[  314][  227] = 1.0000
Y[  314][  229] = 1.0000
Y[  314][  231] = 1.0000
Y[  314][  234] = 1.0000
Y[  314][  236] = 1.0000
Y[  314][  237] = 1.0000
Y[  314][  238] = 1.0000
Y[  314][  239] = 1.0000
Y[  314][  240] = 1.0000
Y[  314][  242] = 1.0000
Y[  314][  245] = 1.0000
Y[  314][  247] = 1.0000
Y[  314][  252] = 1.0000
Y[  314][  258] = 1.0000
Y[  314][  260] = 1.0000
Y[  314][  265] = 1.0000
Y[  314][  266] = 1.0000
Y[  314][  267] = 1.0000
Y[  314][  268] = 1.0000
Y[  314][  269] = 1.0000
Y[  314][  270] = 1.0000
Y[  314][  271] = 1.0000
Y[  314][  272] = 1.0000
Y[  314][  273] = 1.0000
Y[  314][  274] = 1.0000
Y[  314][  275] = 1.0000
Y[  314][  276] = 1.0000
Y[  314][  277] = 1.0000
Y[  314][  278] = 1.0000
Y[  314][  279] = 1.0000
Y[  314][  280] = 1.0000
Y[  314][  281] = 1.0000
Y[  314][  282] = 1.0000
Y[  314][  283] = 1.0000
Y[  314][  284] = 1.0000
Y[  314][  285] = 1.0000
Y[  314][  286] = 1.0000
Y[  314][  287] = 1.0000
Y[  314][  288] = 1.0000
Y[  314][  289] = 1.0000
Y[  314][  290] = 1.0000
Y[  314][  291] = 1.0000
Y[  314][  292] = 1.0000
Y[  314][  293] = 1.0000
Y[  314][  294] = 1.0000
Y[  314][  295] = 1.0000
Y[  314][  296] = 1.0000
Y[  314][  297] = 1.0000
Y[  314][  298] = 1.0000
Y[  314][  299] = 1.0000
Y[  314][  300] = 1.0000
Y[  314][  301] = 1.0000
Y[  314][  302] = 1.0000
Y[  314][  303] = 1.0000
Y[  314][  304] = 1.0000
Y[  314][  305] = 1.0000
Y[  314][  306] = 1.0000
Y[  314][  307] = 1.0000
Y[  314][  308] = 1.0000
Y[  314][  309] = 1.0000
Y[  314][  310] = 1.0000
Y[  314][  311] = 1.0000
Y[  314][  312] = 1.0000
Y[  314][  313] = 1.0000
Y[  314][  315] = 1.0000
Y[  314][  316] = 1.0000
Y[  314][  317] = 1.0000
Y[  314][  318] = 1.0000
Y[  314][  319] = 1.0000
Y[  314][  320] = 1.0000
Y[  314][  321] = 1.0000
Y[  314][  322] = 1.0000
Y[  314][  323] = 1.0000
Y[  314][  352] = 1.0000
Y[  314][  356] = 1.0000
Y[  314][  415] = 1.0000
Y[  315][    3] = 1.0000
Y[  315][    4] = 1.0000
Y[  315][    6] = 1.0000
Y[  315][    8] = 2.0000
Y[  315][   10] = 1.0000
Y[  315][   11] = 1.0000
Y[  315][   12] = 1.0000
Y[  315][   14] = 1.0000
Y[  315][   15] = 1.0000
Y[  315][   19] = 1.0000
Y[  315][   21] = 1.0000
Y[  315][   22] = 1.0000
Y[  315][   23] = 1.0000
Y[  315][   24] = 1.0000
Y[  315][   25] = 1.0000
Y[  315][   26] = 2.0000
Y[  315][   30] = 1.0000
Y[  315][   33] = 1.0000
Y[  315][   34] = 1.0000
Y[  315][   40] = 1.0000
Y[  315][   47] = 1.0000
Y[  315][   49] = 1.0000
Y[  315][   50] = 1.0000
Y[  315][   51] = 1.0000
Y[  315][   53] = 1.0000
Y[  315][   54] = 1.0000
Y[  315][   56] = 1.0000
Y[  315][   60] = 1.0000
Y[  315][   65] = 1.0000
Y[  315][   69] = 1.0000
Y[  315][   71] = 1.0000
Y[  315][   72] = 1.0000
Y[  315][   73] = 1.0000
Y[  315][   74] = 1.0000
Y[  315][   76] = 1.0000
Y[  315][   82] = 2.0000
Y[  315][   83] = 1.0000
Y[  315][   84] = 1.0000
Y[  315][   86] = 1.0000
Y[  315][   87] = 1.0000
Y[  315][   90] = 1.0000
Y[  315][   93] = 1.0000
Y[  315][   94] = 1.0000
Y[  315][   95] = 1.0000
Y[  315][   96] = 1.0000
Y[  315][   99] = 1.0000
Y[  315][  105] = 2.0000
Y[  315][  106] = 1.0000
Y[  315][  108] = 1.0000
Y[  315][  109] = 1.0000
Y[  315][  110] = 1.0000
Y[  315][  112] = 1.0000
Y[  315][  116] = 1.0000
Y[  315][  117] = 1.0000
Y[  315][  120] = 1.0000
Y[  315][  121] = 1.0000
Y[  315][  123] = 1.0000
Y[  315][  127] = 1.0000
Y[  315][  131] = 1.0000
Y[  315][  132] = 1.0000
Y[  315][  133] = 1.0000
Y[  315][  136] = 1.0000
Y[  315][  139] = 1.0000
Y[  315][  140] = 1.0000
Y[  315][  145] = 1.0000
Y[  315][  146] = 1.0000
Y[  315][  150] = 1.0000
Y[  315][  153] = 1.0000
Y[  315][  155] = 1.0000
Y[  315][  157] = 1.0000
Y[  315][  158] = 1.0000
Y[  315][  163] = 1.0000
Y[  315][  164] = 1.0000
Y[  315][  165] = 1.0000
Y[  315][  167] = 1.0000
Y[  315][  168] = 1.0000
Y[  315][  171] = 1.0000
Y[  315][  173] = 1.0000
Y[  315][  175] = 1.0000
Y[  315][  177] = 1.0000
Y[  315][  179] = 2.0000
Y[  315][  183] = 1.0000
Y[  315][  185] = 1.0000
Y[  315][  187] = 1.0000
Y[  315][  188] = 1.0000
Y[  315][  191] = 1.0000
Y[  315][  192] = 1.0000
Y[  315][  193] = 1.0000
Y[  315][  199] = 1.0000
Y[  315][  201] = 1.0000
Y[  315][  202] = 1.0000
Y[  315][  203] = 1.0000
Y[  315][  204] = 1.0000
Y[  315][  210] = 1.0000
Y[  315][  211] = 2.0000
Y[  315][  213] = 1.0000
Y[  315][  214] = 1.0000
Y[  315][  218] = 1.0000
Y[  315][  220] = 1.0000
Y[  315][  223] = 1.0000
Y[  315][  226] = 1.0000
Y[  315][  227] = 1.0000
Y[  315][  229] = 1.0000
Y[  315][  231] = 1.0000
Y[  315][  234] = 1.0000
Y[  315][  236] = 1.0000
Y[  315][  237] = 1.0000
Y[  315][  239] = 1.0000
Y[  315][  240] = 1.0000
Y[  315][  242] = 1.0000
Y[  315][  245] = 1.0000
Y[  315][  247] = 1.0000
Y[  315][  252] = 1.0000
Y[  315][  258] = 1.0000
Y[  315][  265] = 1.0000
Y[  315][  266] = 1.0000
Y[  315][  267] = 1.0000
Y[  315][  268] = 1.0000
Y[  315][  269] = 1.0000
Y[  315][  270] = 1.0000
Y[  315][  271] = 1.0000
Y[  315][  272] = 1.0000
Y[  315][  273] = 1.0000
Y[  315][  274] = 1.0000
Y[  315][  275] = 1.0000
Y[  315][  276] = 1.0000
Y[  315][  277] = 1.0000
Y[  315][  278] = 1.0000
Y[  315][  279] = 1.0000
Y[  315][  280] = 1.0000
Y[  315][  281] = 1.0000
Y[  315][  282] = 1.0000
Y[  315][  283] = 1.0000
Y[  315][  284] = 1.0000
Y[  315][  285] = 1.0000
Y[  315][  286] = 1.0000
Y[  315][  287] = 1.0000
Y[  315][  288] = 1.0000
Y[  315][  289] = 1.0000
Y[  315][  290] = 1.0000
Y[  315][  291] = 1.0000
Y[  315][  292] = 1.0000
Y[  315][  293] = 1.0000
Y[  315][  294] = 1.0000
Y[  315][  295] = 1.0000
Y[  315][  296] = 1.0000
Y[  315][  297] = 1.0000
Y[  315][  298] = 1.0000
Y[  315][  299] = 2.0000
Y[  315][  300] = 1.0000
Y[  315][  301] = 1.0000
Y[  315][  302] = 1.0000
Y[  315][  303] = 1.0000
Y[  315][  304] = 1.0000
Y[  315][  305] = 1.0000
Y[  315][  306] = 2.0000
Y[  315][  307] = 1.0000
Y[  315][  308] = 1.0000
Y[  315][  309] = 1.0000
Y[  315][  310] = 1.0000
Y[  315][  311] = 1.0000
Y[  315][  312] = 1.0000
Y[  315][  313] = 1.0000
Y[  315][  314] = 1.0000
Y[  315][  316] = 1.0000
Y[  315][  317] = 1.0000
Y[  315][  318] = 1.0000
Y[  315][  319] = 1.0000
Y[  315][  320] = 1.0000
Y[  315][  321] = 1.0000
Y[  315][  322] = 2.0000
Y[  315][  323] = 1.0000
Y[  315][  368] = 1.0000
Y[  315][  390] = 1.0000
Y[  315][  391] = 2.0000
Y[  315][  392] = 2.0000
Y[  315][  415] = 1.0000
Y[  316][    3] = 1.0000
Y[  316][    4] = 1.0000
Y[  316][    6] = 1.0000
Y[  316][    8] = 1.0000
Y[  316][   10] = 1.0000
Y[  316][   11] = 1.0000
Y[  316][   12] = 1.0000
Y[  316][   14] = 1.0000
Y[  316][   15] = 1.0000
Y[  316][   19] = 1.0000
Y[  316][   21] = 1.0000
Y[  316][   22] = 1.0000
Y[  316][   23] = 1.0000
Y[  316][   24] = 1.0000
Y[  316][   25] = 1.0000
Y[  316][   26] = 1.0000
Y[  316][   30] = 1.0000
Y[  316][   33] = 1.0000
Y[  316][   34] = 1.0000
Y[  316][   40] = 1.0000
Y[  316][   47] = 1.0000
Y[  316][   49] = 1.0000
Y[  316][   50] = 1.0000
Y[  316][   51] = 1.0000
Y[  316][   53] = 1.0000
Y[  316][   54] = 1.0000
Y[  316][   56] = 1.0000
Y[  316][   65] = 1.0000
Y[  316][   69] = 1.0000
Y[  316][   71] = 1.0000
Y[  316][   72] = 1.0000
Y[  316][   76] = 1.0000
Y[  316][   82] = 1.0000
Y[  316][   83] = 1.0000
Y[  316][   84] = 1.0000
Y[  316][   86] = 1.0000
Y[  316][   87] = 1.0000
Y[  316][   90] = 1.0000
Y[  316][   93] = 1.0000
Y[  316][   94] = 1.0000
Y[  316][   95] = 1.0000
Y[  316][   96] = 1.0000
Y[  316][   99] = 1.0000
Y[  316][  105] = 1.0000
Y[  316][  106] = 1.0000
Y[  316][  108] = 1.0000
Y[  316][  109] = 1.0000
Y[  316][  110] = 1.0000
Y[  316][  112] = 1.0000
Y[  316][  116] = 1.0000
Y[  316][  117] = 1.0000
Y[  316][  120] = 1.0000
Y[  316][  121] = 1.0000
Y[  316][  123] = 1.0000
Y[  316][  127] = 1.0000
Y[  316][  131] = 1.0000
Y[  316][  132] = 1.0000
Y[  316][  133] = 1.0000
Y[  316][  136] = 1.0000
Y[  316][  139] = 1.0000
Y[  316][  140] = 1.0000
Y[  316][  145] = 1.0000
Y[  316][  146] = 1.0000
Y[  316][  150] = 1.0000
Y[  316][  153] = 1.0000
Y[  316][  155] = 1.0000
Y[  316][  157] = 1.0000
Y[  316][  163] = 1.0000
Y[  316][  164] = 1.0000
Y[  316][  165] = 1.0000
Y[  316][  167] = 1.0000
Y[  316][  168] = 1.0000
Y[  316][  171] = 1.0000
Y[  316][  173] = 1.0000
Y[  316][  175] = 1.0000
Y[  316][  177] = 1.0000
Y[  316][  179] = 1.0000
Y[  316][  183] = 1.0000
Y[  316][  185] = 1.0000
Y[  316][  187] = 1.0000
Y[  316][  188] = 1.0000
Y[  316][  191] = 1.0000
Y[  316][  192] = 1.0000
Y[  316][  193] = 1.0000
Y[  316][  199] = 1.0000
Y[  316][  201] = 1.0000
Y[  316][  202] = 1.0000
Y[  316][  203] = 1.0000
Y[  316][  204] = 1.0000
Y[  316][  210] = 1.0000
Y[  316][  213] = 1.0000
Y[  316][  214] = 1.0000
Y[  316][  220] = 1.0000
Y[  316][  223] = 1.0000
Y[  316][  226] = 1.0000
Y[  316][  227] = 1.0000
Y[  316][  229] = 1.0000
Y[  316][  231] = 1.0000
Y[  316][  234] = 1.0000
Y[  316][  236] = 1.0000
Y[  316][  237] = 1.0000
Y[  316][  239] = 1.0000
Y[  316][  240] = 1.0000
Y[  316][  242] = 1.0000
Y[  316][  245] = 1.0000
Y[  316][  247] = 1.0000
Y[  316][  252] = 1.0000
Y[  316][  258] = 1.0000
Y[  316][  265] = 1.0000
Y[  316][  266] = 1.0000
Y[  316][  267] = 1.0000
Y[  316][  268] = 1.0000
Y[  316][  269] = 1.0000
Y[  316][  270] = 1.0000
Y[  316][  271] = 1.0000
Y[  316][  272] = 1.0000
Y[  316][  273] = 1.0000
Y[  316][  274] = 1.0000
Y[  316][  275] = 1.0000
Y[  316][  276] = 1.0000
Y[  316][  277] = 1.0000
Y[  316][  278] = 1.0000
Y[  316][  279] = 1.0000
Y[  316][  280] = 1.0000
Y[  316][  281] = 1.0000
Y[  316][  282] = 1.0000
Y[  316][  283] = 1.0000
Y[  316][  284] = 1.0000
Y[  316][  285] = 1.0000
Y[  316][  286] = 1.0000
Y[  316][  287] = 1.0000
Y[  316][  288] = 1.0000
Y[  316][  289] = 1.0000
Y[  316][  290] = 1.0000
Y[  316][  291] = 1.0000
Y[  316][  292] = 1.0000
Y[  316][  293] = 1.0000
Y[  316][  294] = 1.0000
Y[  316][  295] = 1.0000
Y[  316][  296] = 1.0000
Y[  316][  297] = 1.0000
Y[  316][  298] = 1.0000
Y[  316][  299] = 1.0000
Y[  316][  300] = 1.0000
Y[  316][  301] = 1.0000
Y[  316][  302] = 1.0000
Y[  316][  303] = 1.0000
Y[  316][  304] = 1.0000
Y[  316][  305] = 1.0000
Y[  316][  306] = 1.0000
Y[  316][  307] = 1.0000
Y[  316][  308] = 1.0000
Y[  316][  309] = 1.0000
Y[  316][  310] = 1.0000
Y[  316][  311] = 1.0000
Y[  316][  312] = 1.0000
Y[  316][  313] = 1.0000
Y[  316][  314] = 1.0000
Y[  316][  315] = 1.0000
Y[  316][  317] = 1.0000
Y[  316][  318] = 1.0000
Y[  316][  319] = 1.0000
Y[  316][  320] = 1.0000
Y[  316][  321] = 1.0000
Y[  316][  322] = 1.0000
Y[  316][  323] = 1.0000
Y[  316][  415] = 1.0000
Y[  317][    3] = 1.0000
Y[  317][    4] = 1.0000
Y[  317][    6] = 2.0000
Y[  317][    8] = 1.0000
Y[  317][   10] = 1.0000
Y[  317][   11] = 2.0000
Y[  317][   12] = 1.0000
Y[  317][   14] = 1.0000
Y[  317][   15] = 1.0000
Y[  317][   19] = 1.0000
Y[  317][   21] = 1.0000
Y[  317][   22] = 1.0000
Y[  317][   23] = 1.0000
Y[  317][   24] = 1.0000
Y[  317][   25] = 1.0000
Y[  317][   26] = 1.0000
Y[  317][   30] = 1.0000
Y[  317][   33] = 1.0000
Y[  317][   34] = 1.0000
Y[  317][   36] = 1.0000
Y[  317][   40] = 1.0000
Y[  317][   47] = 1.0000
Y[  317][   49] = 1.0000
Y[  317][   50] = 1.0000
Y[  317][   51] = 1.0000
Y[  317][   53] = 1.0000
Y[  317][   54] = 1.0000
Y[  317][   56] = 1.0000
Y[  317][   65] = 1.0000
Y[  317][   69] = 1.0000
Y[  317][   71] = 1.0000
Y[  317][   72] = 1.0000
Y[  317][   76] = 1.0000
Y[  317][   82] = 1.0000
Y[  317][   83] = 1.0000
Y[  317][   84] = 1.0000
Y[  317][   86] = 1.0000
Y[  317][   87] = 1.0000
Y[  317][   90] = 1.0000
Y[  317][   93] = 1.0000
Y[  317][   94] = 1.0000
